Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    BEFORE          reduce using rule 27 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN COMMA authorised_pair .)
    BOD             reduce using rule 27 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN COMMA authorised_pair .)
    SOD             reduce using rule 27 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN COMMA authorised_pair .)
    SENIORITY       reduce using rule 27 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN COMMA authorised_pair .)
    ALLOC           reduce using rule 27 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN COMMA authorised_pair .)
    AUTHORISED      reduce using rule 27 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN COMMA authorised_pair .)
    EXECUTION       reduce using rule 27 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN COMMA authorised_pair .)


state 159

    (26) authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END rules .

    $end            reduce using rule 26 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END rules .)
    USERS           reduce using rule 26 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END rules .)
    BEFORE          reduce using rule 26 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END rules .)
    BOD             reduce using rule 26 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END rules .)
    SOD             reduce using rule 26 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END rules .)
    SENIORITY       reduce using rule 26 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END rules .)
    ALLOC           reduce using rule 26 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END rules .)
    AUTHORISED      reduce using rule 26 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END rules .)
    EXECUTION       reduce using rule 26 (authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END rules .)


state 160

    (55) fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA . fork
    (51) fork -> . OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules
    (52) fork -> . OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork
    (53) fork -> . OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END
    (54) fork -> . XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules
    (55) fork -> . XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork
    (56) fork -> . XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END

    OR              shift and go to state 81
    XOR             shift and go to state 80

    fork                           shift and go to state 164

state 161

    (54) fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END . rules
    (56) fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .
    (4) rules -> . BEFORE COLON before_task_node_pair
    (5) rules -> . BOD COLON bod_task_node_pair
    (6) rules -> . SOD COLON sod_task_node_pair
    (7) rules -> . SENIORITY COLON user_node_pair
    (8) rules -> . ALLOC COLON allocation_pair
    (9) rules -> . AUTHORISED COLON authorised_pair
    (10) rules -> . EXECUTION COLON fork

  ! shift/reduce conflict for BEFORE resolved as shift
  ! shift/reduce conflict for BOD resolved as shift
  ! shift/reduce conflict for SOD resolved as shift
  ! shift/reduce conflict for SENIORITY resolved as shift
  ! shift/reduce conflict for ALLOC resolved as shift
  ! shift/reduce conflict for AUTHORISED resolved as shift
  ! shift/reduce conflict for EXECUTION resolved as shift
    $end            reduce using rule 56 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .)
    USERS           reduce using rule 56 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .)
    BEFORE          shift and go to state 47
    BOD             shift and go to state 46
    SOD             shift and go to state 42
    SENIORITY       shift and go to state 44
    ALLOC           shift and go to state 40
    AUTHORISED      shift and go to state 43
    EXECUTION       shift and go to state 45

  ! BEFORE          [ reduce using rule 56 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .) ]
  ! BOD             [ reduce using rule 56 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .) ]
  ! SOD             [ reduce using rule 56 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .) ]
  ! SENIORITY       [ reduce using rule 56 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .) ]
  ! ALLOC           [ reduce using rule 56 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .) ]
  ! AUTHORISED      [ reduce using rule 56 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .) ]
  ! EXECUTION       [ reduce using rule 56 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .) ]

    rules                          shift and go to state 165

state 162

    (52) fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA . fork
    (51) fork -> . OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules
    (52) fork -> . OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork
    (53) fork -> . OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END
    (54) fork -> . XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules
    (55) fork -> . XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork
    (56) fork -> . XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END

    OR              shift and go to state 81
    XOR             shift and go to state 80

    fork                           shift and go to state 166

state 163

    (51) fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END . rules
    (53) fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .
    (4) rules -> . BEFORE COLON before_task_node_pair
    (5) rules -> . BOD COLON bod_task_node_pair
    (6) rules -> . SOD COLON sod_task_node_pair
    (7) rules -> . SENIORITY COLON user_node_pair
    (8) rules -> . ALLOC COLON allocation_pair
    (9) rules -> . AUTHORISED COLON authorised_pair
    (10) rules -> . EXECUTION COLON fork

  ! shift/reduce conflict for BEFORE resolved as shift
  ! shift/reduce conflict for BOD resolved as shift
  ! shift/reduce conflict for SOD resolved as shift
  ! shift/reduce conflict for SENIORITY resolved as shift
  ! shift/reduce conflict for ALLOC resolved as shift
  ! shift/reduce conflict for AUTHORISED resolved as shift
  ! shift/reduce conflict for EXECUTION resolved as shift
    $end            reduce using rule 53 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .)
    USERS           reduce using rule 53 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .)
    BEFORE          shift and go to state 47
    BOD             shift and go to state 46
    SOD             shift and go to state 42
    SENIORITY       shift and go to state 44
    ALLOC           shift and go to state 40
    AUTHORISED      shift and go to state 43
    EXECUTION       shift and go to state 45

  ! BEFORE          [ reduce using rule 53 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .) ]
  ! BOD             [ reduce using rule 53 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .) ]
  ! SOD             [ reduce using rule 53 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .) ]
  ! SENIORITY       [ reduce using rule 53 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .) ]
  ! ALLOC           [ reduce using rule 53 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .) ]
  ! AUTHORISED      [ reduce using rule 53 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .) ]
  ! EXECUTION       [ reduce using rule 53 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END .) ]

    rules                          shift and go to state 167

state 164

    (55) fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .

    $end            reduce using rule 55 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)
    USERS           reduce using rule 55 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)
    BEFORE          reduce using rule 55 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)
    BOD             reduce using rule 55 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)
    SOD             reduce using rule 55 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)
    SENIORITY       reduce using rule 55 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)
    ALLOC           reduce using rule 55 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)
    AUTHORISED      reduce using rule 55 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)
    EXECUTION       reduce using rule 55 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)


state 165

    (54) fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .

    $end            reduce using rule 54 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)
    USERS           reduce using rule 54 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)
    BEFORE          reduce using rule 54 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)
    BOD             reduce using rule 54 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)
    SOD             reduce using rule 54 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)
    SENIORITY       reduce using rule 54 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)
    ALLOC           reduce using rule 54 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)
    AUTHORISED      reduce using rule 54 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)
    EXECUTION       reduce using rule 54 (fork -> XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)


state 166

    (52) fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .

    $end            reduce using rule 52 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)
    USERS           reduce using rule 52 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)
    BEFORE          reduce using rule 52 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)
    BOD             reduce using rule 52 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)
    SOD             reduce using rule 52 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)
    SENIORITY       reduce using rule 52 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)
    ALLOC           reduce using rule 52 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)
    AUTHORISED      reduce using rule 52 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)
    EXECUTION       reduce using rule 52 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork .)


state 167

    (51) fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .

    $end            reduce using rule 51 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)
    USERS           reduce using rule 51 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)
    BEFORE          reduce using rule 51 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)
    BOD             reduce using rule 51 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)
    SOD             reduce using rule 51 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)
    SENIORITY       reduce using rule 51 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)
    ALLOC           reduce using rule 51 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)
    AUTHORISED      reduce using rule 51 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)
    EXECUTION       reduce using rule 51 (fork -> OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEFORE in state 27 resolved as shift
WARNING: shift/reduce conflict for BOD in state 27 resolved as shift
WARNING: shift/reduce conflict for SOD in state 27 resolved as shift
WARNING: shift/reduce conflict for SENIORITY in state 27 resolved as shift
WARNING: shift/reduce conflict for ALLOC in state 27 resolved as shift
WARNING: shift/reduce conflict for AUTHORISED in state 27 resolved as shift
WARNING: shift/reduce conflict for EXECUTION in state 27 resolved as shift
WARNING: shift/reduce conflict for BEFORE in state 39 resolved as shift
WARNING: shift/reduce conflict for BOD in state 39 resolved as shift
WARNING: shift/reduce conflict for SOD in state 39 resolved as shift
WARNING: shift/reduce conflict for SENIORITY in state 39 resolved as shift
WARNING: shift/reduce conflict for ALLOC in state 39 resolved as shift
WARNING: shift/reduce conflict for AUTHORISED in state 39 resolved as shift
WARNING: shift/reduce conflict for EXECUTION in state 39 resolved as shift
WARNING: shift/reduce conflict for BEFORE in state 124 resolved as shift
WARNING: shift/reduce conflict for BOD in state 124 resolved as shift
WARNING: shift/reduce conflict for SOD in state 124 resolved as shift
WARNING: shift/reduce conflict for SENIORITY in state 124 resolved as shift
WARNING: shift/reduce conflict for ALLOC in state 124 resolved as shift
WARNING: shift/reduce conflict for AUTHORISED in state 124 resolved as shift
WARNING: shift/reduce conflict for EXECUTION in state 124 resolved as shift
WARNING: shift/reduce conflict for BEFORE in state 126 resolved as shift
WARNING: shift/reduce conflict for BOD in state 126 resolved as shift
WARNING: shift/reduce conflict for SOD in state 126 resolved as shift
WARNING: shift/reduce conflict for SENIORITY in state 126 resolved as shift
WARNING: shift/reduce conflict for ALLOC in state 126 resolved as shift
WARNING: shift/reduce conflict for AUTHORISED in state 126 resolved as shift
WARNING: shift/reduce conflict for EXECUTION in state 126 resolved as shift
WARNING: shift/reduce conflict for BEFORE in state 130 resolved as shift
WARNING: shift/reduce conflict for BOD in state 130 resolved as shift
WARNING: shift/reduce conflict for SOD in state 130 resolved as shift
WARNING: shift/reduce conflict for SENIORITY in state 130 resolved as shift
WARNING: shift/reduce conflict for ALLOC in state 130 resolved as shift
WARNING: shift/reduce conflict for AUTHORISED in state 130 resolved as shift
WARNING: shift/reduce conflict for EXECUTION in state 130 resolved as shift
WARNING: shift/reduce conflict for BEFORE in state 135 resolved as shift
WARNING: shift/reduce conflict for BOD in state 135 resolved as shift
WARNING: shift/reduce conflict for SOD in state 135 resolved as shift
WARNING: shift/reduce conflict for SENIORITY in state 135 resolved as shift
WARNING: shift/reduce conflict for ALLOC in state 135 resolved as shift
WARNING: shift/reduce conflict for AUTHORISED in state 135 resolved as shift
WARNING: shift/reduce conflict for EXECUTION in state 135 resolved as shift
WARNING: shift/reduce conflict for BEFORE in state 137 resolved as shift
WARNING: shift/reduce conflict for BOD in state 137 resolved as shift
WARNING: shift/reduce conflict for SOD in state 137 resolved as shift
WARNING: shift/reduce conflict for SENIORITY in state 137 resolved as shift
WARNING: shift/reduce conflict for ALLOC in state 137 resolved as shift
WARNING: shift/reduce conflict for AUTHORISED in state 137 resolved as shift
WARNING: shift/reduce conflict for EXECUTION in state 137 resolved as shift
WARNING: shift/reduce conflict for BEFORE in state 154 resolved as shift
WARNING: shift/reduce conflict for BOD in state 154 resolved as shift
WARNING: shift/reduce conflict for SOD in state 154 resolved as shift
WARNING: shift/reduce conflict for SENIORITY in state 154 resolved as shift
WARNING: shift/reduce conflict for ALLOC in state 154 resolved as shift
WARNING: shift/reduce conflict for AUTHORISED in state 154 resolved as shift
WARNING: shift/reduce conflict for EXECUTION in state 154 resolved as shift
WARNING: shift/reduce conflict for BEFORE in state 161 resolved as shift
WARNING: shift/reduce conflict for BOD in state 161 resolved as shift
WARNING: shift/reduce conflict for SOD in state 161 resolved as shift
WARNING: shift/reduce conflict for SENIORITY in state 161 resolved as shift
WARNING: shift/reduce conflict for ALLOC in state 161 resolved as shift
WARNING: shift/reduce conflict for AUTHORISED in state 161 resolved as shift
WARNING: shift/reduce conflict for EXECUTION in state 161 resolved as shift
WARNING: shift/reduce conflict for BEFORE in state 163 resolved as shift
WARNING: shift/reduce conflict for BOD in state 163 resolved as shift
WARNING: shift/reduce conflict for SOD in state 163 resolved as shift
WARNING: shift/reduce conflict for SENIORITY in state 163 resolved as shift
WARNING: shift/reduce conflict for ALLOC in state 163 resolved as shift
WARNING: shift/reduce conflict for AUTHORISED in state 163 resolved as shift
WARNING: shift/reduce conflict for EXECUTION in state 163 resolved as shift
